,id,name,nameWithOwner,stargazers.totalCount
0,MDEwOlJlcG9zaXRvcnkyODQ1NzgyMw==,freeCodeCamp,freeCodeCamp/freeCodeCamp,343556
1,MDEwOlJlcG9zaXRvcnkxNzc3MzY1MzM=,996.ICU,996icu/996.ICU,261652
2,MDEwOlJlcG9zaXRvcnkxMzQ5MTg5NQ==,free-programming-books,EbookFoundation/free-programming-books,229721
3,MDEwOlJlcG9zaXRvcnkyMTczNzQ2NQ==,awesome,sindresorhus/awesome,196061
4,MDEwOlJlcG9zaXRvcnkxMTczMDM0Mg==,vue,vuejs/vue,194710
5,MDEwOlJlcG9zaXRvcnk1NDM0Njc5OQ==,public-apis,public-apis/public-apis,187783
6,MDEwOlJlcG9zaXRvcnkxMDI3MDI1MA==,react,facebook/react,185867
7,MDEwOlJlcG9zaXRvcnk0NTcxNzI1MA==,tensorflow,tensorflow/tensorflow,164059
8,MDEwOlJlcG9zaXRvcnkyMTI2MjQ0,bootstrap,twbs/bootstrap,156279
9,MDEwOlJlcG9zaXRvcnkyOTExMzc=,ohmyzsh,ohmyzsh/ohmyzsh,143199
10,MDEwOlJlcG9zaXRvcnkzMTc5MjgyNA==,flutter,flutter/flutter,138664
11,MDEwOlJlcG9zaXRvcnk2MzQ3NjMzNw==,Python,TheAlgorithms/Python,134112
12,MDEwOlJlcG9zaXRvcnkxMDYyODk3,gitignore,github/gitignore,131470
13,MDEwOlJlcG9zaXRvcnk0MTg4MTkwMA==,vscode,microsoft/vscode,129810
14,MDEwOlJlcG9zaXRvcnkyMTI4OTExMA==,awesome-python,vinta/awesome-python,122390
15,MDEwOlJlcG9zaXRvcnk2NDk4NDky,javascript,airbnb/javascript,121737
16,MDEwOlJlcG9zaXRvcnkxMDM5NTIw,youtube-dl,ytdl-org/youtube-dl,108303
17,MDEwOlJlcG9zaXRvcnkyOTAyODc3NQ==,react-native,facebook/react-native,101996
18,MDEwOlJlcG9zaXRvcnk5Mzg0MjY3,electron,electron/electron,101171
19,MDEwOlJlcG9zaXRvcnk5NDMxNDk=,d3,d3/d3,100848
20,MDEwOlJlcG9zaXRvcnkyMzA5Njk1OQ==,go,golang/go,97458
21,MDEwOlJlcG9zaXRvcnk2MzUzNzI0OQ==,create-react-app,facebook/create-react-app,94311
22,MDEwOlJlcG9zaXRvcnkxMTI1MDcwODY=,30-seconds-of-code,30-seconds/30-seconds-of-code,93737
23,MDEwOlJlcG9zaXRvcnkyMDU4MDQ5OA==,kubernetes,kubernetes/kubernetes,87134
24,MDEwOlJlcG9zaXRvcnkyNzE5Mzc3OQ==,node,nodejs/node,86681
25,MDEwOlJlcG9zaXRvcnk3MDEwNzc4Ng==,next.js,vercel/next.js,84305
26,MDEwOlJlcG9zaXRvcnkzNjYzMzM3MA==,awesome-selfhosted,awesome-selfhosted/awesome-selfhosted,83956
27,MDEwOlJlcG9zaXRvcnkxMDAwNjA5MTI=,terminal,microsoft/terminal,82139
28,MDEwOlJlcG9zaXRvcnkxMzM0NDIzODQ=,deno,denoland/deno,81426
29,MDEwOlJlcG9zaXRvcnk1NzYyMDE=,three.js,mrdoob/three.js,80766
30,MDEwOlJlcG9zaXRvcnkyNDE5NTMzOQ==,angular,angular/angular,80601
31,MDEwOlJlcG9zaXRvcnkyMDkyOTAyNQ==,TypeScript,microsoft/TypeScript,79477
32,MDEwOlJlcG9zaXRvcnkzNDUyNjg4NA==,ant-design,ant-design/ant-design,79211
33,MDEwOlJlcG9zaXRvcnkyMTU0MDc1OQ==,awesome-go,avelino/awesome-go,78260
34,MDEwOlJlcG9zaXRvcnkyMzA4MzE1Ng==,material-ui,mui/material-ui,77226
35,MDEwOlJlcG9zaXRvcnk5MDc5NjY2Mw==,puppeteer,puppeteer/puppeteer,77157
36,MDEwOlJlcG9zaXRvcnkyMjc5MDQ4OA==,java-design-patterns,iluwatar/java-design-patterns,74164
37,MDEwOlJlcG9zaXRvcnk1MTExNzgzNw==,models,tensorflow/models,73230
38,MDEwOlJlcG9zaXRvcnkxODQ0NTYyNTE=,PowerToys,microsoft/PowerToys,71055
39,MDEwOlJlcG9zaXRvcnk1NDE3MzU5Mw==,storybook,storybookjs/storybook,69963
40,MDEwOlJlcG9zaXRvcnkxODYzMzI5,laravel,laravel/laravel,69271
41,MDEwOlJlcG9zaXRvcnk3MjQ3MTI=,rust,rust-lang/rust,65276
42,MDEwOlJlcG9zaXRvcnk0NDU3MTcxOA==,awesome-vue,vuejs/awesome-vue,64555
43,MDEwOlJlcG9zaXRvcnk0MTY0NDgy,django,django/django,63296
44,MDEwOlJlcG9zaXRvcnkxMTgxOTI3,bitcoin,bitcoin/bitcoin,63037
45,MDEwOlJlcG9zaXRvcnk3NjkxNjMx,moby,moby/moby,62707
46,MDEwOlJlcG9zaXRvcnkzNjc4NzMx,webpack,webpack/webpack,60785
47,MDEwOlJlcG9zaXRvcnk1MTA4MDUx,opencv,opencv/opencv,60743
48,MDEwOlJlcG9zaXRvcnkxNTUyMjA2NDE=,transformers,huggingface/transformers,60569
49,MDEwOlJlcG9zaXRvcnk2Mjk2Nzkw,spring-boot,spring-projects/spring-boot,60477
50,MDEwOlJlcG9zaXRvcnk0NjAwNzg=,angular.js,angular/angular.js,59502
51,MDEwOlJlcG9zaXRvcnk0NDgzODk0OQ==,swift,apple/swift,59191
52,MDEwOlJlcG9zaXRvcnk1MDc3NzU=,elasticsearch,elastic/elasticsearch,59099
53,MDEwOlJlcG9zaXRvcnkxMDc0NDE4Mw==,netdata,netdata/netdata,58703
54,MDEwOlJlcG9zaXRvcnk1OTY4OTI=,flask,pallets/flask,58489
55,MDEwOlJlcG9zaXRvcnkxMTE4MDY4Nw==,hugo,gohugoio/hugo,58111
56,MDEwOlJlcG9zaXRvcnkzNjUzNTE1Ng==,redux,reduxjs/redux,57809
57,MDEwOlJlcG9zaXRvcnk3NDI5MzMyMQ==,svelte,sveltejs/svelte,57219
58,MDEwOlJlcG9zaXRvcnkzMjI4NTA1,atom,atom/atom,57146
59,MDEwOlJlcG9zaXRvcnkyMDkwNDQzNw==,gin,gin-gonic/gin,57262
60,MDEwOlJlcG9zaXRvcnk4ODQzNjgz,Chart.js,chartjs/Chart.js,56581
61,MDEwOlJlcG9zaXRvcnkyMzcxNTk=,express,expressjs/express,56563
62,MDEwOlJlcG9zaXRvcnkxNjcxNzQ=,jquery,jquery/jquery,56060
63,MDEwOlJlcG9zaXRvcnkxMDYwMTczNDM=,tailwindcss,tailwindlabs/tailwindcss,55278
64,MDEwOlJlcG9zaXRvcnk2NTYwMDk3NQ==,pytorch,pytorch/pytorch,55122
65,MDEwOlJlcG9zaXRvcnkzMzAxNTU4Mw==,keras,keras-team/keras,54857
66,MDEwOlJlcG9zaXRvcnkzMjQ4NDM4MQ==,free-for-dev,ripienaar/free-for-dev,54368
67,MDEwOlJlcG9zaXRvcnkxNTYwMTg=,redis,redis/redis,54282
68,MDEwOlJlcG9zaXRvcnkyMzM1NzU4OA==,protobuf,protocolbuffers/protobuf,53747
69,MDEwOlJlcG9zaXRvcnkzOTU1NjQ3,lodash,lodash/lodash,52813
70,MDEwOlJlcG9zaXRvcnkzNjM4OTY0,ansible,ansible/ansible,52689
71,MDEwOlJlcG9zaXRvcnkxNzI5NTM4NDU=,code-server,coder/code-server,52695
72,MDEwOlJlcG9zaXRvcnkzNjA0MDg5NA==,gatsby,gatsbyjs/gatsby,52637
73,MDEwOlJlcG9zaXRvcnk0ODY1NTA=,html5-boilerplate,h5bp/html5-boilerplate,52582
74,MDEwOlJlcG9zaXRvcnkxNjQwODk5Mg==,neovim,neovim/neovim,52169
75,MDEwOlJlcG9zaXRvcnk2NzI3NDczNg==,element,ElemeFE/element,51868
76,MDEwOlJlcG9zaXRvcnkxMjg4ODk5Mw==,core,home-assistant/core,51493
77,MDEwOlJlcG9zaXRvcnk5MTg1Nzky,echarts,apache/echarts,50501
78,MDEwOlJlcG9zaXRvcnk4NTE0,rails,rails/rails,50468
79,MDEwOlJlcG9zaXRvcnk4NDMyMjI=,scikit-learn,scikit-learn/scikit-learn,49583
80,MDEwOlJlcG9zaXRvcnkxNTc2MTY4ODA=,iptv,iptv-org/iptv,48777
81,MDEwOlJlcG9zaXRvcnkxNTExMTgyMQ==,grafana,grafana/grafana,47878
82,MDEwOlJlcG9zaXRvcnkxNTYzNDk4MQ==,godot,godotengine/godot,47824
83,MDEwOlJlcG9zaXRvcnkyMjY3MDg1Nw==,awesome-react,enaqx/awesome-react,47676
84,MDEwOlJlcG9zaXRvcnkxMzYyNDkw,requests,psf/requests,47182
85,MDEwOlJlcG9zaXRvcnkxMTQ4NzUz,spring-framework,spring-projects/spring-framework,47058
86,MDEwOlJlcG9zaXRvcnkxMjI1NjM3Ng==,ionic-framework,ionic-team/ionic-framework,46680
87,MDEwOlJlcG9zaXRvcnkxOTg3MjQ1Ng==,react-router,remix-run/react-router,46559
88,MDEwOlJlcG9zaXRvcnkxNDI0NDcw,moment,moment/moment,46393
89,MDEwOlJlcG9zaXRvcnkyNjA2NjcyNw==,mermaid,mermaid-js/mermaid,45964
90,MDEwOlJlcG9zaXRvcnk4MDk0NTQyOA==,nest,nestjs/nest,45932
91,MDEwOlJlcG9zaXRvcnk3NTA4NDEx,RxJava,ReactiveX/RxJava,45928
92,MDEwOlJlcG9zaXRvcnk2MzQ3NzY2MA==,Java,TheAlgorithms/Java,45459
93,MDEwOlJlcG9zaXRvcnkzOTQ2NDAxOA==,superset,apache/superset,45454
94,MDEwOlJlcG9zaXRvcnkyMjg4NzA5NA==,tesseract,tesseract-ocr/tesseract,44624
95,MDEwOlJlcG9zaXRvcnk2NTI1Mg==,jekyll,jekyll/jekyll,44416
96,MDEwOlJlcG9zaXRvcnkyMTczNzI2Ng==,awesome-nodejs,sindresorhus/awesome-nodejs,44214
97,MDEwOlJlcG9zaXRvcnk0MzQ0MTQwMw==,strapi,strapi/strapi,44142
98,MDEwOlJlcG9zaXRvcnkyMDMwMDE3Nw==,guava,google/guava,44096
99,MDEwOlJlcG9zaXRvcnk4MTU5ODk2MQ==,cpython,python/cpython,43826
100,MDEwOlJlcG9zaXRvcnkxNDcxMjg1MA==,syncthing,syncthing/syncthing,43829
101,MDEwOlJlcG9zaXRvcnkxNjA5MTkxMTk=,fastapi,tiangolo/fastapi,43702
102,MDEwOlJlcG9zaXRvcnk1Mjk1MDI=,scrapy,scrapy/scrapy,43212
103,MDEwOlJlcG9zaXRvcnkzMjE0NDA2,meteor,meteor/meteor,42856
104,MDEwOlJlcG9zaXRvcnkzNDMwMjY5OA==,serverless,serverless/serverless,42457
105,MDEwOlJlcG9zaXRvcnk3NTEwNDEyMw==,prettier,prettier/prettier,42337
106,MDEwOlJlcG9zaXRvcnk1MTUyMjg1,okhttp,square/okhttp,41898
107,MDEwOlJlcG9zaXRvcnkyMDM1ODc3NDQ=,hoppscotch,hoppscotch/hoppscotch,41906
108,MDEwOlJlcG9zaXRvcnk2ODM4OTIx,prometheus,prometheus/prometheus,41810
109,MDEwOlJlcG9zaXRvcnkzNDMyMjY2,kotlin,JetBrains/kotlin,40867
110,MDEwOlJlcG9zaXRvcnkxNTQyODQ4MA==,AdminLTE,ColorlibHQ/AdminLTE,40728
111,MDEwOlJlcG9zaXRvcnkyNDU2MDMwNw==,babel,babel/babel,40671
112,MDEwOlJlcG9zaXRvcnk0OTk3MDY0Mg==,yarn,yarnpkg/yarn,40561
113,MDEwOlJlcG9zaXRvcnk5OTU5ODU5NQ==,parcel,parcel-bundler/parcel,40498
114,MDEwOlJlcG9zaXRvcnkyNTc0ODU0MjI=,vite,vitejs/vite,40134
115,MDEwOlJlcG9zaXRvcnk5ODUyOTE4,Ghost,TryGhost/Ghost,39855
116,MDEwOlJlcG9zaXRvcnk4OTIyNzU=,retrofit,square/retrofit,39796
117,MDEwOlJlcG9zaXRvcnk3MTk5NTkzNw==,nuxt.js,nuxt/nuxt.js,39755
118,MDEwOlJlcG9zaXRvcnk3MTk0ODQ5OA==,localstack,localstack/localstack,39447
119,MDEwOlJlcG9zaXRvcnkxMTIyNTAxNA==,etcd,etcd-io/etcd,39400
120,MDEwOlJlcG9zaXRvcnkyMTcwMDY5OQ==,awesome-ios,vsouza/awesome-ios,39266
121,MDEwOlJlcG9zaXRvcnkxNjc1MjYyMA==,gogs,gogs/gogs,38885
122,MDEwOlJlcG9zaXRvcnkxNjQ0MTk2,julia,JuliaLang/julia,38813
123,MDEwOlJlcG9zaXRvcnkyMzk3NDE0OQ==,materialize,Dogfalo/materialize,38682
124,MDEwOlJlcG9zaXRvcnkxNTA2Mjg2OQ==,jest,facebook/jest,38517
125,MDEwOlJlcG9zaXRvcnk2MDkzMzE2,DefinitelyTyped,DefinitelyTyped/DefinitelyTyped,38426
126,MDEwOlJlcG9zaXRvcnk1MTk4MDQ1NQ==,alacritty,alacritty/alacritty,38424
127,MDEwOlJlcG9zaXRvcnk2MjM2NzU1OA==,hyper,vercel/hyper,38194
128,MDEwOlJlcG9zaXRvcnkyOTIwNzYyMQ==,caddy,caddyserver/caddy,38200
129,MDEwOlJlcG9zaXRvcnkxNjYzNDY4,pdf.js,mozilla/pdf.js,38104
130,MDEwOlJlcG9zaXRvcnkxNTAxOTk2Mg==,tldr,tldr-pages/tldr,37972
131,MDEwOlJlcG9zaXRvcnkyNjE3ODc3NTg=,design-resources-for-developers,bradtraversy/design-resources-for-developers,37908
132,MDEwOlJlcG9zaXRvcnkzMTYyOTc1MQ==,cypress,cypress-io/cypress,37822
133,MDEwOlJlcG9zaXRvcnk0MjQwODgwNA==,traefik,traefik/traefik,37481
134,MDEwOlJlcG9zaXRvcnkxMzIzMzE1OA==,obs-studio,obsproject/obs-studio,37433
135,MDEwOlJlcG9zaXRvcnk0NzEwOTIw,dubbo,apache/dubbo,37055
136,MDEwOlJlcG9zaXRvcnkxNTQ1MjkxOQ==,go-ethereum,ethereum/go-ethereum,36499
137,MDEwOlJlcG9zaXRvcnkyMjE5ODE4OTE=,playwright,microsoft/playwright,36303
138,MDEwOlJlcG9zaXRvcnk2NTc5NDI5Mg==,styled-components,styled-components/styled-components,36289
139,MDEwOlJlcG9zaXRvcnk3NzQxODU2,pixijs,pixijs/pixijs,35979
140,MDEwOlJlcG9zaXRvcnkxOTY3MDE2MTk=,tauri,tauri-apps/tauri,35881
141,MDEwOlJlcG9zaXRvcnkyMDYxOTAzNg==,pi-hole,pi-hole/pi-hole,35664
142,MDEwOlJlcG9zaXRvcnk3NTY5NTc4,discourse,discourse/discourse,35436
143,MDEwOlJlcG9zaXRvcnk4NjgxMzQ5,huginn,huginn/huginn,35325
144,MDEwOlJlcG9zaXRvcnkyMTE2NjY=,node-v0.x-archive,nodejs/node-v0.x-archive,34734
145,MDEwOlJlcG9zaXRvcnk1OTIzMjE1,hexo,hexojs/hexo,34503
146,MDEwOlJlcG9zaXRvcnkyNzQ0Mjk2Nw==,fastlane,fastlane/fastlane,34350
147,MDEwOlJlcG9zaXRvcnk2Nzk2MjY0OA==,vuetify,vuetifyjs/vuetify,33892
148,MDEwOlJlcG9zaXRvcnkyNzcyOTg4MA==,grpc,grpc/grpc,33863
149,MDEwOlJlcG9zaXRvcnk3NDYyNzYxNw==,openpilot,commaai/openpilot,33863
150,MDEwOlJlcG9zaXRvcnkyOTM1NzM1,brackets,adobe/brackets,33656
151,MDEwOlJlcG9zaXRvcnkxOTAzNTIy,php-src,php/php-src,33558
152,MDEwOlJlcG9zaXRvcnk5MzExMzU=,Leaflet,Leaflet/Leaflet,33513
153,MDEwOlJlcG9zaXRvcnkxMzA0NjQ5NjE=,bat,sharkdp/bat,33383
154,MDEwOlJlcG9zaXRvcnk4NTgxMjc=,pandas,pandas-dev/pandas,33323
155,MDEwOlJlcG9zaXRvcnkxODI4Nzk1,AFNetworking,AFNetworking/AFNetworking,33304
156,MDEwOlJlcG9zaXRvcnk2NjcwMDY=,video.js,videojs/video.js,33076
157,MDEwOlJlcG9zaXRvcnk0OTYwOTU4MQ==,PowerShell,PowerShell/PowerShell,32800
158,MDEwOlJlcG9zaXRvcnkxNzE2NTY1OA==,spark,apache/spark,32495
159,MDEwOlJlcG9zaXRvcnkyOTI2MTQ3Mw==,minio,minio/minio,32438
160,MDEwOlJlcG9zaXRvcnkxMjc5MTY0Mg==,caffe,BVLC/caffe,32377
161,MDEwOlJlcG9zaXRvcnkxNzgwMzIzNg==,rclone,rclone/rclone,32110
162,MDEwOlJlcG9zaXRvcnk5NDkxMTE0NQ==,docusaurus,facebook/docusaurus,32087
163,MDEwOlJlcG9zaXRvcnkzNTg2NjY5NA==,Rocket.Chat,RocketChat/Rocket.Chat,32062
164,MDEwOlJlcG9zaXRvcnkyOTI2ODA1MQ==,material-design-lite,google/material-design-lite,31993
165,MDEwOlJlcG9zaXRvcnkxNzcyODE2NA==,terraform,hashicorp/terraform,31918
166,MDEwOlJlcG9zaXRvcnkxMDEzOTQzMzU=,ant-design-pro,ant-design/ant-design-pro,31760
167,MDEwOlJlcG9zaXRvcnk1MzIzODgxMw==,brew,Homebrew/brew,31647
168,MDEwOlJlcG9zaXRvcnkyNjc4MzI5NQ==,kong,Kong/kong,31598
169,MDEwOlJlcG9zaXRvcnk5MzkzNzU5,phaser,photonstorm/phaser,31512
170,MDEwOlJlcG9zaXRvcnk0MjI4MzI4Nw==,preact,preactjs/preact,31424
171,MDEwOlJlcG9zaXRvcnkxMDExMzgzMTU=,d2l-zh,d2l-ai/d2l-zh,31230
172,MDEwOlJlcG9zaXRvcnk3NzIxMzEyMA==,tabby,Eugeny/tabby,31082
173,MDEwOlJlcG9zaXRvcnk0MTk4NjM2OQ==,tidb,pingcap/tidb,30901
174,MDEwOlJlcG9zaXRvcnkxMjg2MjQ0NTM=,taro,NervJS/taro,30781
175,MDEwOlJlcG9zaXRvcnkyMTQ1ODcxOTM=,supabase,supabase/supabase,30750
176,MDEwOlJlcG9zaXRvcnk4NzMzMjg=,sentry,getsentry/sentry,30556
177,MDEwOlJlcG9zaXRvcnk0NTUxMjk4OQ==,gold-miner,xitu/gold-miner,30410
178,MDEwOlJlcG9zaXRvcnk5NDM2NzY3Nw==,formik,jaredpalmer/formik,30097
179,MDEwOlJlcG9zaXRvcnk5NzU0OTgz,tutorials,eugenp/tutorials,30063
180,MDEwOlJlcG9zaXRvcnk3NDE3NTgwNQ==,istio,istio/istio,29920
181,MDEwOlJlcG9zaXRvcnkyNTczMDU4,foundation-sites,foundation/foundation-sites,29229
182,MDEwOlJlcG9zaXRvcnk3MjQ5NTU3OQ==,gitea,go-gitea/gitea,29232
183,MDEwOlJlcG9zaXRvcnk0ODYyNjMzNQ==,vue-cli,vuejs/vue-cli,29131
184,MDEwOlJlcG9zaXRvcnk3OTE2MjY4Mg==,joplin,laurent22/joplin,28996
185,MDEwOlJlcG9zaXRvcnkxMzcwNzg0ODc=,core,vuejs/core,28937
186,MDEwOlJlcG9zaXRvcnkxMDY0NTYz,netty,netty/netty,28896
187,MDEwOlJlcG9zaXRvcnkyNjUxNjIxMA==,certbot,certbot/certbot,28798
188,MDEwOlJlcG9zaXRvcnkxMjAwMDUw,phantomjs,ariya/phantomjs,28783
189,MDEwOlJlcG9zaXRvcnkxNTQ5NTA5MjU=,react-use,streamich/react-use,28801
190,MDEwOlJlcG9zaXRvcnkyMzgzMTY0Mjg=,COVID-19,CSSEGISandData/COVID-19,28560
191,MDEwOlJlcG9zaXRvcnkyNDg0MTYzNQ==,date-fns,date-fns/date-fns,28435
192,MDEwOlJlcG9zaXRvcnkzMDk2OTE4OA==,react-boilerplate,react-boilerplate/react-boilerplate,28384
193,MDEwOlJlcG9zaXRvcnkyMzEyODM0NTI=,excalidraw,excalidraw/excalidraw,28254
194,MDEwOlJlcG9zaXRvcnk4NTAzMTQ0Mg==,hiring-without-whiteboards,poteto/hiring-without-whiteboards,28040
195,MDEwOlJlcG9zaXRvcnkzMDIwMzkzNQ==,metabase,metabase/metabase,27989
196,MDEwOlJlcG9zaXRvcnkyMTI2MTMwNDk=,cli,cli/cli,27977
197,MDEwOlJlcG9zaXRvcnkxNjk2NzcyOTc=,v,vlang/v,27957
198,MDEwOlJlcG9zaXRvcnkzNTc3OTE5,beego,beego/beego,27950
199,MDEwOlJlcG9zaXRvcnk5NTIxODk=,backbone,jashkenas/backbone,27865
200,MDEwOlJlcG9zaXRvcnk1Mjc3MzE1Nw==,typeorm,typeorm/typeorm,27830
201,MDEwOlJlcG9zaXRvcnkxNzYyMDM0Nw==,aspnetcore,dotnet/aspnetcore,27754
202,MDEwOlJlcG9zaXRvcnkxODQ0MjUx,todomvc,tastejs/todomvc,27734
203,MDEwOlJlcG9zaXRvcnk1MjI4MTI4Mw==,mastodon,mastodon/mastodon,27406
204,MDEwOlJlcG9zaXRvcnkyMDYwODQ=,legacy-homebrew,Homebrew/legacy-homebrew,27317
